AÑO,CULTIVOS,"SUPERFICIE, HAS SEMBRADA ","SUPERFICIE, HAS COSECHADA ",PRODUCCION TON,RENDIMIENTO TON/HA,PRECIO AL PRODUCTOR $/KG,PRECIO AL PRODUCTOR $/TON,COSTO DE PRODUCCION HA ,INGRESO BRUTO PRODUCCION,COSTO TOTAL PRODUCCION,UTILIDAD,RENTABILIDAD
2011,YUCA ASOCIADA,"12.222,00","12.837,00","115.533,00",9,395,"395.000,00","1.771.848,00","45.815.260.000,00","22.745.212.776,00","23.070.047.224,00",10143
2011,ÑAME CRIOLL SOLO,"1.520,00","1.306,00","15.410,80",118,590,"590.000,00","2.807.563,00","9.147.950.000,00","3.666.677.278,00","5.481.272.722,00",14949
2011,ÑAME CRIOLL ASOCIADO,"3.239,00","3.249,00","29.241,00",9,553,"553.000,00","2.264.181,00","17.018.575.000,00","7.356.324.069,00","9.662.250.931,00",13135
2011,ÑAME ESPINO,"2.183,00","1.539,00","18.468,00",12,688,"688.000,00","5.038.510,00","12.745.888.000,00","7.754.266.890,00","4.991.621.110,00",6437
2011,TABACO NEGRO EXPORTACIÓN,"1.059,00",659,"922,6",14,"2.400,00","2.400.000,00","2.824.823,00","2.239.200.000,00","1.861.558.357,00","377.641.643,00",2029
2011,TABACO RUBIO,509,444,"843,6",19,"4.289,00","4.289.000,00","3.700.055,00","3.551.292.000,00","1.642.824.420,00","1.908.467.580,00",11617
2011,AJÍ DULCE,42,41,"404,26",986,"1.733,00","1.733.000,00","2.484.387,00","696.666.000,00","101.859.867,00","594.806.133,00",58395
2011,AJÍ PICANTE,17,15,162,108,"1.250,00","1.250.000,00","5.511.286,00","202.500.000,00","82.669.290,00","119.830.710,00",14495
2011,AHUYAMA,72,"14,4","28,8",2,450,"450.000,00","1.550.140,00","13.050.000,00","22.322.016,00","9.272.016,00",4154
2011,BERENJENA,33,31,310,10,535,"535.000,00","2.385.261,00","161.570.000,00","73.943.091,00","87.626.909,00",11851
2011,COL,6,6,30,5,"1.500,00","1.500.000,00","4.235.470,00","45.000.000,00","25.412.820,00","19.587.180,00",7708
2011,BATATA,17,12,120,10,230,"230.000,00","4.947.210,00","27.600.000,00","59.366.520,00","31.766.520,00",5351
2011,PLATANO,"1.390,00","1.164,00","6.367,08",547,363,"363.000,00","1.906.696,00","2.315.214.000,00","2.219.394.144,00","95.819.856,00",432
2011,CAÑA PANELERA,269,264,"1.433,52",543,"1.958,00","1.958.000,00","2.439.919,00","2.807.772.000,00","644.138.616,00","2.163.633.384,00",3359
2011,COCO,581,521,"828,39",159,495,"495.000,00","2.457.057,00","1.296.285.000,00","1.280.126.697,00","16.158.303,00",126
2011,AGUACATE,652,642,"3.826,32",596,655,"655.000,00","2.586.648,00","2.508.650.000,00","1.660.628.016,00","848.021.984,00",5107
2011,NARANJA DULCE,117,88,396,45,417,"417.000,00","2.827.465,00","165.132.000,00","248.816.920,00","83.684.920,00",3363
2011,CACAO,238,40,240,6,"2.550,00","2.550.000,00","5.266.437,00","612.000.000,00","210.657.480,00","401.342.520,00",19052
2011,LIMÓN CRIOLLO,14,9,"50,76",564,250,"250.000,00","1.144.400,00","12.750.000,00","10.299.600,00","2.450.400,00",2379
2011,MARACUYA,40,33,"155,76",472,"2.000,00","2.000.000,00","4.244.937,00","312.000.000,00","140.082.921,00","171.917.079,00",12273
2011,MANGO,"59,5","5,5","104,5",19,355,"355.000,00","4.588.016,00","37.275.000,00","25.234.088,00","12.040.912,00",4772
2011,PAPAYA,14,12,120,10,"1.700,00","1.700.000,00","3.246.431,00","204.000.000,00","38.957.172,00","165.042.828,00",42365
2011,TOTAL AÑO 2011,"32.595,75","30.142,40","295.279,44",21137,"27.142,00","27.142.000,00","87.705.011,00","110.882.159.500,00","67.448.219.948,00","43.433.939.552,00",2.44652
2012,YUCA SOLA,"2.003,00","2.009,00","20.960,00",104,750,"750.000,00","1.913.903,00","15.720.000.000,00","3.845.031.127,00","11.874.968.873,00",30884
2012,YUCA ASOCIADA,"13.541,00","12.679,00","108.095,00",85,750,"750.000,00","1.826.192,00","81.071.250.000,00","23.154.288.368,00","57.916.961.632,00",25013
2012,YUCA INDUSTRIAL,"2.471,00","3.173,00","52.876,50",166,183,"183.000,00","2.619.513,00","9.676.399.500,00","8.311.714.749,00","1.364.684.751,00",1642
2012,ÑAME CRIOLL SOLO,"1.039,00","1.017,00","10.720,00",105,"1.200,00","1.200.000,00","2.850.710,00","12.864.000.000,00","2.899.172.070,00","9.964.827.930,00",34371
2012,ÑAME CRIOLL ASOCIADO,"3.029,00","2.430,00","24.815,00",98,961,"961.000,00","2.316.416,00","23.847.215.000,00","5.628.890.880,00","18.218.324.120,00",32366
2012,ÑAME ESPINO,"1.813,00","1.420,00","12.962,00",91,"1.173,00","1.173.000,00","5.119.287,00","15.204.426.000,00","7.269.387.540,00","7.935.038.460,00",10916
